// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1/" /p:OutDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:OutputPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:PublishDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\publish/" in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1/" /p:OutDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:OutputPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:PublishDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\publish/" --output "D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1
// command took 3.31 sec and exited with 0
// ***** Done, took 00:00:04 (4.21 sec)   *****
// Found 8 benchmarks:
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100]
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=1000]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=1000]
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=10000]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=10000]
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100000]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet AcademyScheduleAnalyzer-Job-XSOJOD-1.dll --anonymousPipes 1352 1420 --benchmarkName "AcademyScheduleAnalyzer.StringBenchmarks.StringConcatenation(Iterations: 100)" --job "InvocationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 0 in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 154900.00 ns, 154.9000 us/op
WorkloadJitting  1: 1 op, 313700.00 ns, 313.7000 us/op

OverheadWarmup   1: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   2: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   3: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   4: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   5: 5 op, 200.00 ns, 40.0000 ns/op

OverheadActual   1: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   2: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   3: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   4: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   5: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   6: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual   7: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   8: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   9: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  10: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  11: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  12: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  13: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  14: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  15: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  16: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  17: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  18: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  19: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  20: 5 op, 200.00 ns, 40.0000 ns/op

WorkloadWarmup   1: 5 op, 891700.00 ns, 178.3400 us/op
WorkloadWarmup   2: 5 op, 123700.00 ns, 24.7400 us/op
WorkloadWarmup   3: 5 op, 153100.00 ns, 30.6200 us/op

// BeforeActualRun
WorkloadActual   1: 5 op, 996300.00 ns, 199.2600 us/op
WorkloadActual   2: 5 op, 173900.00 ns, 34.7800 us/op
WorkloadActual   3: 5 op, 96200.00 ns, 19.2400 us/op
WorkloadActual   4: 5 op, 102200.00 ns, 20.4400 us/op
WorkloadActual   5: 5 op, 98000.00 ns, 19.6000 us/op
WorkloadActual   6: 5 op, 88900.00 ns, 17.7800 us/op
WorkloadActual   7: 5 op, 122000.00 ns, 24.4000 us/op
WorkloadActual   8: 5 op, 106800.00 ns, 21.3600 us/op
WorkloadActual   9: 5 op, 93300.00 ns, 18.6600 us/op
WorkloadActual  10: 5 op, 152100.00 ns, 30.4200 us/op
WorkloadActual  11: 5 op, 118900.00 ns, 23.7800 us/op
WorkloadActual  12: 5 op, 88200.00 ns, 17.6400 us/op
